[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-1.lcd
Output Date	03.06.2025
Output Time	07:23:19

[File Information]
Type	Data File
Generated	02.06.2025 15:09:37
Generated by	Admin
Modified	02.06.2025 15:30:04
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 15:10:02
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-1
Sample ID	14.07
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	1
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-1.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	130
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
7.56667	34.99
7.58333	34.99
7.60000	34.99
7.61667	34.99
7.63333	34.99
7.65000	34.99
7.66667	34.99
7.68333	34.99
7.70000	34.99
7.71667	34.99
7.73333	34.99
7.75000	34.99
7.76667	34.99
7.78333	34.99
7.80000	35.00
7.81667	35.00
7.83333	35.00
7.85000	35.00
7.86667	35.00
7.88333	35.00
7.90000	35.00
7.91667	35.00
7.93333	35.00
7.95000	35.00
7.96667	35.00
7.98333	35.00
8.00000	35.00
8.01667	35.00
8.03333	35.00
8.05000	35.00
8.06667	35.00
8.08333	35.00
8.10000	35.00
8.11667	35.00
8.13333	35.00
8.15000	35.00
8.16667	35.00
8.18333	35.00
8.20000	35.00
8.21667	35.00
8.23333	35.00
8.25000	35.00
8.26667	35.00
8.28333	35.00
8.30000	35.00
8.31667	35.00
8.33333	35.00
8.35000	35.00
8.36667	35.00
8.38333	35.00
8.40000	35.00
8.41667	35.00
8.43333	34.99
8.45000	34.99
8.46667	34.99
8.48333	34.99
8.50000	34.99
8.51667	34.99
8.53333	34.99
8.55000	34.99
8.56667	34.99
8.58333	34.99
8.60000	34.99
8.61667	34.99
8.63333	34.99
8.65000	34.99
8.66667	35.00
8.68333	35.00
8.70000	35.00
8.71667	35.00
8.73333	35.00
8.75000	35.00
8.76667	35.00
8.78333	35.00
8.80000	35.00
8.81667	35.00
8.83333	35.00
8.85000	35.00
8.86667	35.00
8.88333	35.00
8.90000	35.00
8.91667	35.00
8.93333	35.00
8.95000	35.00
8.96667	35.00
8.98333	35.00
9.00000	35.00
9.01667	35.00
9.03333	35.00
9.05000	35.00
9.06667	35.00
9.08333	35.00
9.10000	35.00
9.11667	35.00
9.13333	35.00
9.15000	35.00
9.16667	35.00
9.18333	35.00
9.20000	35.00
9.21667	35.00
9.23333	35.00
9.25000	35.00
9.26667	35.00
9.28333	35.00
9.30000	35.00
9.31667	35.00
9.33333	35.00
9.35000	35.00
9.36667	35.00
9.38333	35.00
9.40000	35.00
9.41667	35.00
9.43333	35.00
9.45000	35.00
9.46667	35.00
9.48333	35.00
9.50000	35.00
9.51667	35.00
9.53333	35.00
9.55000	35.00
9.56667	35.00
9.58333	35.00
9.60000	35.00
9.61667	35.00
9.63333	35.00
9.65000	35.00
9.66667	35.00
9.68333	35.00
9.70000	35.00
9.71667	35.00
9.73333	35.00
9.75000	35.00
9.76667	35.00
9.78333	35.00
9.80000	35.00
9.81667	35.00
9.83333	35.00
9.85000	35.00
9.86667	35.00
9.88333	35.00
9.90000	35.00
9.91667	35.00
9.93333	35.00
9.95000	35.00
9.96667	35.00
9.98333	35.00
10.00000	35.00
10.01667	35.00
10.03333	35.00
10.05000	35.00
10.06667	35.00
10.08333	35.00
10.10000	35.00
10.11667	35.00
10.13333	35.00
10.15000	35.00
10.16667	35.00
10.18333	35.00
10.20000	35.00
10.21667	35.00
10.23333	35.00
10.25000	35.00
10.26667	35.00
10.28333	35.00
10.30000	35.00
10.31667	35.00
10.33333	35.00
10.35000	35.00
10.36667	35.00
10.38333	35.00
10.40000	35.00
10.41667	35.00
10.43333	35.00
10.45000	35.00
10.46667	35.00
10.48333	35.00
10.50000	35.00
10.51667	35.00
10.53333	35.00
10.55000	35.00
10.56667	35.00
10.58333	35.00
10.60000	35.00
10.61667	35.00
10.63333	35.00
10.65000	35.00
10.66667	35.00
10.68333	35.00
10.70000	35.00
10.71667	35.00
10.73333	35.00
10.75000	35.00
10.76667	35.00
10.78333	35.00
10.80000	35.00
10.81667	35.00
10.83333	35.00
10.85000	35.00
10.86667	35.00
10.88333	35.00
10.90000	35.00
10.91667	35.00
10.93333	35.00
10.95000	35.00
10.96667	35.00
10.98333	35.00
11.00000	35.00
11.01667	35.00
11.03333	35.00
11.05000	35.00
11.06667	35.00
11.08333	35.00
11.10000	35.00
11.11667	35.00
11.13333	35.00
11.15000	35.00
11.16667	35.00
11.18333	35.00
11.20000	35.00
11.21667	35.00
11.23333	35.00
11.25000	35.00
11.26667	35.00
11.28333	35.00
11.30000	35.00
11.31667	35.00
11.33333	35.00
11.35000	35.00
11.36667	35.00
11.38333	35.00
11.40000	35.00
11.41667	35.00
11.43333	35.00
11.45000	35.00
11.46667	35.00
11.48333	35.00
11.50000	35.00
11.51667	35.00
11.53333	35.00
11.55000	35.00
11.56667	35.00
11.58333	35.00
11.60000	35.00
11.61667	35.00
11.63333	35.00
11.65000	35.00
11.66667	35.00
11.68333	35.00
11.70000	35.00
11.71667	35.00
11.73333	35.00
11.75000	35.00
11.76667	35.00
11.78333	35.00
11.80000	35.00
11.81667	35.00
11.83333	35.00
11.85000	35.00
11.86667	35.00
11.88333	35.00
11.90000	35.00
11.91667	35.00
11.93333	35.00
11.95000	35.00
11.96667	35.00
11.98333	35.00
12.00000	35.00
12.01667	35.00
12.03333	35.00
12.05000	35.00
12.06667	35.00
12.08333	35.00
12.10000	35.00
12.11667	35.00
12.13333	35.00
12.15000	35.00
12.16667	35.00
12.18333	35.00
12.20000	35.00
12.21667	35.00
12.23333	35.00
12.25000	35.00
12.26667	35.00
12.28333	35.00
12.30000	35.00
12.31667	35.00
12.33333	35.00
12.35000	35.00
12.36667	35.00
12.38333	35.00
12.40000	35.00
12.41667	35.00
12.43333	35.00
12.45000	35.00
12.46667	35.00
12.48333	35.00
12.50000	35.00
12.51667	35.00
12.53333	35.00
12.55000	35.00
12.56667	35.00
12.58333	35.00
12.60000	35.00
12.61667	35.00
12.63333	35.00
12.65000	35.00
12.66667	35.00
12.68333	35.00
12.70000	35.00
12.71667	35.00
12.73333	35.00
12.75000	35.00
12.76667	35.00
12.78333	35.00
12.80000	35.00
12.81667	35.00
12.83333	35.00
12.85000	35.00
12.86667	35.00
12.88333	35.00
12.90000	35.00
12.91667	35.00
12.93333	35.00
12.95000	35.00
12.96667	34.99
12.98333	34.99
13.00000	34.99
13.01667	34.99
13.03333	34.99
13.05000	34.99
13.06667	34.99
13.08333	34.99
13.10000	34.99
13.11667	34.99
13.13333	34.99
13.15000	34.99
13.16667	34.99
13.18333	34.99
13.20000	34.99
13.21667	34.99
13.23333	34.99
13.25000	34.99
13.26667	34.99
13.28333	34.99
13.30000	34.99
13.31667	34.99
13.33333	34.99
13.35000	34.99
13.36667	34.99
13.38333	34.99
13.40000	34.99
13.41667	34.99
13.43333	35.00
13.45000	35.00
13.46667	35.00
13.48333	35.00
13.50000	35.00
13.51667	35.00
13.53333	35.00
13.55000	35.00
13.56667	35.00
13.58333	35.00
13.60000	35.00
13.61667	35.00
13.63333	35.00
13.65000	35.00
13.66667	35.00
13.68333	35.00
13.70000	35.00
13.71667	35.00
13.73333	35.00
13.75000	35.00
13.76667	35.00
13.78333	35.00
13.80000	35.00
13.81667	35.00
13.83333	35.00
13.85000	35.00
13.86667	35.00
13.88333	35.00
13.90000	35.00
13.91667	35.00
13.93333	35.00
13.95000	35.00
13.96667	35.00
13.98333	35.00
14.00000	35.00
14.01667	35.00
14.03333	35.00
14.05000	35.00
14.06667	35.00
14.08333	35.00
14.10000	35.00
14.11667	35.00
14.13333	35.00
14.15000	35.00
14.16667	35.00
14.18333	35.00
14.20000	35.00
14.21667	35.00
14.23333	35.00
14.25000	35.00
14.26667	35.00
14.28333	35.00
14.30000	35.00
14.31667	35.00
14.33333	35.00
14.35000	35.00
14.36667	35.00
14.38333	35.00
14.40000	35.00
14.41667	35.00
14.43333	35.00
14.45000	35.00
14.46667	35.00
14.48333	35.00
14.50000	35.00
14.51667	35.00
14.53333	35.00
14.55000	35.00
14.56667	35.00
14.58333	35.00
14.60000	35.00
14.61667	35.00
14.63333	35.00
14.65000	35.00
14.66667	35.00
14.68333	34.99
14.70000	34.99
14.71667	34.99
14.73333	34.99
14.75000	34.99
14.76667	34.99
14.78333	34.99
14.80000	34.99
14.81667	34.99
14.83333	35.00
14.85000	35.00
14.86667	35.00
14.88333	35.00
14.90000	35.00
14.91667	35.00
14.93333	35.00
14.95000	35.00
14.96667	35.00
14.98333	35.00
15.00000	35.00
15.01667	35.00
15.03333	35.00
15.05000	35.00
15.06667	35.00
15.08333	35.00
15.10000	35.00
15.11667	35.00
15.13333	35.00
15.15000	35.00
15.16667	35.00
15.18333	35.00
15.20000	35.00
15.21667	35.00
15.23333	35.00
15.25000	35.00
15.26667	35.00
15.28333	35.00
15.30000	35.00
15.31667	35.00
15.33333	35.00
15.35000	35.00
15.36667	35.00
15.38333	35.00
15.40000	35.00
15.41667	35.00
15.43333	35.00
15.45000	35.00
15.46667	35.00
15.48333	35.00
15.50000	35.00
15.51667	35.00
15.53333	35.00
15.55000	35.00
15.56667	35.00
15.58333	35.00
15.60000	35.00
15.61667	35.00
15.63333	35.00
15.65000	35.00
15.66667	35.00
15.68333	35.00
15.70000	35.00
15.71667	35.00
15.73333	35.00
15.75000	35.00
15.76667	35.00
15.78333	35.00
15.80000	35.00
15.81667	35.00
15.83333	35.00
15.85000	35.00
15.86667	35.00
15.88333	35.00
15.90000	35.00
15.91667	35.00
15.93333	35.00
15.95000	35.00
15.96667	35.00
15.98333	35.00
16.00000	35.00
16.01667	35.00
16.03333	35.00
16.05000	35.00
16.06667	35.00
16.08333	35.00
16.10000	35.00
16.11667	35.00
16.13333	35.00
16.15000	35.00
16.16667	35.00
16.18333	35.00
16.20000	35.00
16.21667	35.00
16.23333	35.00
16.25000	35.00
16.26667	35.00
16.28333	35.00
16.30000	35.00
16.31667	35.00
16.33333	35.00
16.35000	35.00
16.36667	35.00
16.38333	35.00
16.40000	35.00
16.41667	35.00
16.43333	35.00
16.45000	35.00
16.46667	35.00
16.48333	35.00
16.50000	35.00
16.51667	35.00
16.53333	35.00
16.55000	35.00
16.56667	35.00
16.58333	35.00
16.60000	35.00
16.61667	35.00
16.63333	35.00
16.65000	35.00
16.66667	35.00
16.68333	35.00
16.70000	35.00
16.71667	35.00
16.73333	35.00
16.75000	35.00
16.76667	35.00
16.78333	35.00
16.80000	35.00
16.81667	35.00
16.83333	35.00
16.85000	35.00
16.86667	35.00
16.88333	35.00
16.90000	35.00
16.91667	35.00
16.93333	35.00
16.95000	35.00
16.96667	35.00
16.98333	35.00
17.00000	35.00
17.01667	35.00
17.03333	35.00
17.05000	35.00
17.06667	35.00
17.08333	35.00
17.10000	35.00
17.11667	35.00
17.13333	35.00
17.15000	35.00
17.16667	35.00
17.18333	35.00
17.20000	35.00
17.21667	35.00
17.23333	35.00
17.25000	35.00
17.26667	35.00
17.28333	35.00
17.30000	35.00
17.31667	35.00
17.33333	35.00
17.35000	35.00
17.36667	35.00
17.38333	35.00
17.40000	35.00
17.41667	35.00
17.43333	35.00
17.45000	35.00
17.46667	35.00
17.48333	35.00
17.50000	35.00
17.51667	35.00
17.53333	35.00
17.55000	35.00
17.56667	35.00
17.58333	35.00
17.60000	35.00
17.61667	35.00
17.63333	35.00
17.65000	35.00
17.66667	35.00
17.68333	35.00
17.70000	35.00
17.71667	35.00
17.73333	35.00
17.75000	35.00
17.76667	35.00
17.78333	35.00
17.80000	35.00
17.81667	35.00
17.83333	35.00
17.85000	35.00
17.86667	35.00
17.88333	35.00
17.90000	35.00
17.91667	35.00
17.93333	35.00
17.95000	35.00
17.96667	35.00
17.98333	35.00
18.00000	35.00
18.01667	35.00
18.03333	35.00
18.05000	35.00
18.06667	35.00
18.08333	35.00
18.10000	35.00
18.11667	35.00
18.13333	35.00
18.15000	35.00
18.16667	35.00
18.18333	35.00
18.20000	35.00
18.21667	35.00
18.23333	35.00
18.25000	35.00
18.26667	35.00
18.28333	35.00
18.30000	35.00
18.31667	35.00
18.33333	35.00
18.35000	35.00
18.36667	35.00
18.38333	35.00
18.40000	35.00
18.41667	35.00
18.43333	35.00
18.45000	35.00
18.46667	35.00
18.48333	35.00
18.50000	35.00
18.51667	35.00
18.53333	35.00
18.55000	35.00
18.56667	35.00
18.58333	35.00
18.60000	35.00
18.61667	35.00
18.63333	35.00
18.65000	35.00
18.66667	35.00
18.68333	35.00
18.70000	35.00
18.71667	35.00
18.73333	35.00
18.75000	35.00
18.76667	35.00
18.78333	35.00
18.80000	35.00
18.81667	35.00
18.83333	35.00
18.85000	35.00
18.86667	35.00
18.88333	35.00
18.90000	35.00
18.91667	35.00
18.93333	35.00
18.95000	35.00
18.96667	35.00
18.98333	35.00
19.00000	35.00
19.01667	35.00
19.03333	35.00
19.05000	35.00
19.06667	35.00
19.08333	35.00
19.10000	35.00
19.11667	35.00
19.13333	35.00
19.15000	35.00
19.16667	35.00
19.18333	35.00
19.20000	35.00
19.21667	35.00
19.23333	35.00
19.25000	35.00
19.26667	35.00
19.28333	35.00
19.30000	35.00
19.31667	35.00
19.33333	35.00
19.35000	35.00
19.36667	35.00
19.38333	35.00
19.40000	35.00
19.41667	35.00
19.43333	35.00
19.45000	35.00
19.46667	35.00
19.48333	35.00
19.50000	35.00
19.51667	35.00
19.53333	35.00
19.55000	35.00
19.56667	35.00
19.58333	35.00
19.60000	35.00
19.61667	35.00
19.63333	35.00
19.65000	35.00
19.66667	35.00
19.68333	35.00
19.70000	35.00
19.71667	35.00
19.73333	35.00
19.75000	35.00
19.76667	35.00
19.78333	35.00
19.80000	35.00
19.81667	35.00
19.83333	35.00
19.85000	35.00
19.86667	35.00
19.88333	35.00
19.90000	35.00
19.91667	35.00
19.93333	35.00
19.95000	35.00
19.96667	35.00
19.98333	35.00
20.00000	35.00
20.01667	35.00

[LC Status Trace(Room Temp.)]
Interval(msec)	1000
# of Points	1202
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	24.59
0.01667	24.59
0.03333	24.59
0.05000	24.59
0.06667	24.58
0.08333	24.58
0.10000	24.58
0.11667	24.58
0.13333	24.58
0.15000	24.58
0.16667	24.58
0.18333	24.58
0.20000	24.58
0.21667	24.58
0.23333	24.58
0.25000	24.58
0.26667	24.58
0.28333	24.58
0.30000	24.58
0.31667	24.58
0.33333	24.58
0.35000	24.58
0.36667	24.58
0.38333	24.58
0.40000	24.58
0.41667	24.58
0.43333	24.58
0.45000	24.58
0.46667	24.58
0.48333	24.56
0.50000	24.56
0.51667	24.56
0.53333	24.56
0.55000	24.56
0.56667	24.56
0.58333	24.56
0.60000	24.56
0.61667	24.52
0.63333	24.52
0.65000	24.52
0.66667	24.52
0.68333	24.52
0.70000	24.52
0.71667	24.52
0.73333	24.52
0.75000	24.52
0.76667	24.53
0.78333	24.53
0.80000	24.53
0.81667	24.53
0.83333	24.53
0.85000	24.53
0.86667	24.53
0.88333	24.53
0.90000	24.54
0.91667	24.54
0.93333	24.54
0.95000	24.54
0.96667	24.54
0.98333	24.54
1.00000	24.54
1.01667	24.54
1.03333	24.55
1.05000	24.55
1.06667	24.55
1.08333	24.55
1.10000	24.55
1.11667	24.55
1.13333	24.55
1.15000	24.55
1.16667	24.55
1.18333	24.56
1.20000	24.56
1.21667	24.56
1.23333	24.56
1.25000	24.56
1.26667	24.56
1.28333	24.56
1.30000	24.56
1.31667	24.56
1.33333	24.56
1.35000	24.56
1.36667	24.56
1.38333	24.56
1.40000	24.56
1.41667	24.56
1.43333	24.56
1.45000	24.56
1.46667	24.56
1.48333	24.57
1.50000	24.57
1.51667	24.57
1.53333	24.57
1.55000	24.57
1.56667	24.57
1.58333	24.57
1.60000	24.57
1.61667	24.57
1.63333	24.59
1.65000	24.59
1.66667	24.59
1.68333	24.59
1.70000	24.59
1.71667	24.59
1.73333	24.59
1.75000	24.59
1.76667	24.59
1.78333	24.59
1.80000	24.59
1.81667	24.59
1.83333	24.59
1.85000	24.59
1.86667	24.59
1.88333	24.59
1.90000	24.59
1.91667	24.59
1.93333	24.60
1.95000	24.60
1.96667	24.60
1.98333	24.60
2.00000	24.60
2.01667	24.60
2.03333	24.60
2.05000	24.60
2.06667	24.60
2.08333	24.61
2.10000	24.61
2.11667	24.61
2.13333	24.61
2.15000	24.61
2.16667	24.61
2.18333	24.61
2.20000	24.61
2.21667	24.61
2.23333	24.61
2.25000	24.61
2.26667	24.61
2.28333	24.61
2.30000	24.61
2.31667	24.61
2.33333	24.61
2.35000	24.61
2.36667	24.61
2.38333	24.62
2.40000	24.62
2.41667	24.62
2.43333	24.62
2.45000	24.62
2.46667	24.62
2.48333	24.62
2.50000	24.62
2.51667	24.63
2.53333	24.63
2.55000	24.63
2.56667	24.63
2.58333	24.63
2.60000	24.63
2.61667	24.63
2.63333	24.63
2.65000	24.63
2.66667	24.63
2.68333	24.63
2.70000	24.63
2.71667	24.63
2.73333	24.63
2.75000	24.63
2.76667	24.63
2.78333	24.63
2.80000	24.63
2.81667	24.63
2.83333	24.63
2.85000	24.63
2.86667	24.63
2.88333	24.63
2.90000	24.63
2.91667	24.63
2.93333	24.63
2.95000	24.63
2.96667	24.62
2.98333	24.62
3.00000	24.62
3.01667	24.62
3.03333	24.62
3.05000	24.62
3.06667	24.62
3.08333	24.62
3.10000	24.62
3.11667	24.56
3.13333	24.56
3.15000	24.56
3.16667	24.56
3.18333	24.56
3.20000	24.56
3.21667	24.56
3.23333	24.56
3.25000	24.56
3.26667	24.52
3.28333	24.52
3.30000	24.52
3.31667	24.52
3.33333	24.52
3.35000	24.52
3.36667	24.52
3.38333	24.52
3.40000	24.54
3.41667	24.54
3.43333	24.54
3.45000	24.54
3.46667	24.54
3.48333	24.54
3.50000	24.54
3.51667	24.54
3.53333	24.54
3.55000	24.55
3.56667	24.55
3.58333	24.55
3.60000	24.55
3.61667	24.55
3.63333	24.55
3.65000	24.55
3.66667	24.55
3.68333	24.55
3.70000	24.55
3.71667	24.56
3.73333	24.56
3.75000	24.56
3.76667	24.56
3.78333	24.56
3.80000	24.56
3.81667	24.56
3.83333	24.56
3.85000	24.54
3.86667	24.54
3.88333	24.54
3.90000	24.54
3.91667	24.54
3.93333	24.54
3.95000	24.54
3.96667	24.54
3.98333	24.54
4.00000	24.54
4.01667	24.54
4.03333	24.54
4.05000	24.54
4.06667	24.54
4.08333	24.54
4.10000	24.54
4.11667	24.54
4.13333	24.54
4.15000	24.54
4.16667	24.56
4.18333	24.56
4.20000	24.56
4.21667	24.56
4.23333	24.56
4.25000	24.56
4.26667	24.56
4.28333	24.56
4.30000	24.56
4.31667	24.56
4.33333	24.56
4.35000	24.56
4.36667	24.56
4.38333	24.56
4.40000	24.56
4.41667	24.56
4.43333	24.56
4.45000	24.56
4.46667	24.58
4.48333	24.58
4.50000	24.58
4.51667	24.58
4.53333	24.58
4.55000	24.58
4.56667	24.58
4.58333	24.58
4.60000	24.58
4.61667	24.58
4.63333	24.58
4.65000	24.58
4.66667	24.58
4.68333	24.58
4.70000	24.58
4.71667	24.58
4.73333	24.58
4.75000	24.58
4.76667	24.59
4.78333	24.59
4.80000	24.59
4.81667	24.59
4.83333	24.59
4.85000	24.59
4.86667	24.59
4.88333	24.59
4.90000	24.60
4.91667	24.60
4.93333	24.60
4.95000	24.60
4.96667	24.60
4.98333	24.60
5.00000	24.60
5.01667	24.60
5.03333	24.60
5.05000	24.61
5.06667	24.61
5.08333	24.61
5.10000	24.61
5.11667	24.61
5.13333	24.61
5.15000	24.61
5.16667	24.61
5.18333	24.61
5.20000	24.61
5.21667	24.61
5.23333	24.61
5.25000	24.61
5.26667	24.61
5.28333	24.61
5.30000	24.61
5.31667	24.61
5.33333	24.61
5.35000	24.62
5.36667	24.62
5.38333	24.62
5.40000	24.62
5.41667	24.62
5.43333	24.62
5.45000	24.62
5.46667	24.62
5.48333	24.62
5.50000	24.63
5.51667	24.63
5.53333	24.63
5.55000	24.63
5.56667	24.63
5.58333	24.63
5.60000	24.63
5.61667	24.63
5.63333	24.63
5.65000	24.63
5.66667	24.63
5.68333	24.63
5.70000	24.63
5.71667	24.63
5.73333	24.63
5.75000	24.63
5.76667	24.63
5.78333	24.63
5.80000	24.64
5.81667	24.64
5.83333	24.64
5.85000	24.64
5.86667	24.64
5.88333	24.64
5.90000	24.64
5.91667	24.64
5.93333	24.64
5.95000	24.65
5.96667	24.65
5.98333	24.65
6.00000	24.65
6.01667	24.65
6.03333	24.65
6.05000	24.65
6.06667	24.65
6.08333	24.65
6.10000	24.66
6.11667	24.66
6.13333	24.66
6.15000	24.66
6.16667	24.66
6.18333	24.66
6.20000	24.66
6.21667	24.66
6.23333	24.66
6.25000	24.66
6.26667	24.66
6.28333	24.66
6.30000	24.66
6.31667	24.66
6.33333	24.66
6.35000	24.66
6.36667	24.66
6.38333	24.66
6.40000	24.65
6.41667	24.65
6.43333	24.65
6.45000	24.65
6.46667	24.65
6.48333	24.65
6.50000	24.65
6.51667	24.65
6.53333	24.65
6.55000	24.65
6.56667	24.65
6.58333	24.65
6.60000	24.65
6.61667	24.65
6.63333	24.65
6.65000	24.65
6.66667	24.65
6.68333	24.65
6.70000	24.65
6.71667	24.66
6.73333	24.66
6.75000	24.66
6.76667	24.66
6.78333	24.66
6.80000	24.66
6.81667	24.66
6.83333	24.66
6.85000	24.66
6.86667	24.66
6.88333	24.66
6.90000	24.66
6.91667	24.66
6.93333	24.66
6.95000	24.66
6.96667	24.66
6.98333	24.66
7.00000	24.66
7.01667	24.64
7.03333	24.64
7.05000	24.64
7.06667	24.64
7.08333	24.64
7.10000	24.64
7.11667	24.64
7.13333	24.64
7.15000	24.64
7.16667	24.63
7.18333	24.63
7.20000	24.63
7.21667	24.63
7.23333	24.63
7.25000	24.63
7.26667	24.63
7.28333	24.63
7.30000	24.63
7.31667	24.64
7.33333	24.64
7.35000	24.64
7.36667	24.64
7.38333	24.64
7.40000	24.64
7.41667	24.64
7.43333	24.64
7.45000	24.64
7.46667	24.64
7.48333	24.64
7.50000	24.64
7.51667	24.64
7.53333	24.64
7.55000	24.64
7.56667	24.64
7.58333	24.64
7.60000	24.64
7.61667	24.64
7.63333	24.64
7.65000	24.64
7.66667	24.64
7.68333	24.64
7.70000	24.64
7.71667	24.64
7.73333	24.64
7.75000	24.64
7.76667	24.64
7.78333	24.64
7.80000	24.64
7.81667	24.64
7.83333	24.64
7.85000	24.64
7.86667	24.64
7.88333	24.64
7.90000	24.64
7.91667	24.65
7.93333	24.65
7.95000	24.65
7.96667	24.65
7.98333	24.65
8.00000	24.65
8.01667	24.65
8.03333	24.65
8.05000	24.65
8.06667	24.65
8.08333	24.66
8.10000	24.66
8.11667	24.66
8.13333	24.66
8.15000	24.66
8.16667	24.66
8.18333	24.66
8.20000	24.66
8.21667	24.66
8.23333	24.66
8.25000	24.66
8.26667	24.66
8.28333	24.66
8.30000	24.66
8.31667	24.66
8.33333	24.66
8.35000	24.66
8.36667	24.66
8.38333	24.66
8.40000	24.66
8.41667	24.66
8.43333	24.66
8.45000	24.66
8.46667	24.66
8.48333	24.66
8.50000	24.66
8.51667	24.68
8.53333	24.68
8.55000	24.68
8.56667	24.68
8.58333	24.68
8.60000	24.68
8.61667	24.68
8.63333	24.68
8.65000	24.68
8.66667	24.68
8.68333	24.68
8.70000	24.68
8.71667	24.68
8.73333	24.68
8.75000	24.68
8.76667	24.68
8.78333	24.68
8.80000	24.68
8.81667	24.68
8.83333	24.68
8.85000	24.68
8.86667	24.68
8.88333	24.68
8.90000	24.68
8.91667	24.68
8.93333	24.68
8.95000	24.68
8.96667	24.68
8.98333	24.68
9.00000	24.68
9.01667	24.68
9.03333	24.68
9.05000	24.68
9.06667	24.68
9.08333	24.68
9.10000	24.68
9.11667	24.68
9.13333	24.68
9.15000	24.68
9.16667	24.68
9.18333	24.68
9.20000	24.68
9.21667	24.68
9.23333	24.68
9.25000	24.68
9.26667	24.68
9.28333	24.68
9.30000	24.68
9.31667	24.64
9.33333	24.64
9.35000	24.64
9.36667	24.64
9.38333	24.64
9.40000	24.64
9.41667	24.64
9.43333	24.64
9.45000	24.64
9.46667	24.64
9.48333	24.62
9.50000	24.62
9.51667	24.62
9.53333	24.62
9.55000	24.62
9.56667	24.62
9.58333	24.62
9.60000	24.62
9.61667	24.62
9.63333	24.63
9.65000	24.63
9.66667	24.63
9.68333	24.63
9.70000	24.63
9.71667	24.63
9.73333	24.63
9.75000	24.63
9.76667	24.63
9.78333	24.64
9.80000	24.64
9.81667	24.64
9.83333	24.64
9.85000	24.64
9.86667	24.64
9.88333	24.64
9.90000	24.64
9.91667	24.64
9.93333	24.64
9.95000	24.64
9.96667	24.64
9.98333	24.64
10.00000	24.64
10.01667	24.64
10.03333	24.64
10.05000	24.64
10.06667	24.64
10.08333	24.64
10.10000	24.64
10.11667	24.64
10.13333	24.64
10.15000	24.64
10.16667	24.64
10.18333	24.64
10.20000	24.64
10.21667	24.61
10.23333	24.61
10.25000	24.61
10.26667	24.61
10.28333	24.61
10.30000	24.61
10.31667	24.61
10.33333	24.61
10.35000	24.57
10.36667	24.57
10.38333	24.57
10.40000	24.57
10.41667	24.57
10.43333	24.57
10.45000	24.57
10.46667	24.57
10.48333	24.57
10.50000	24.57
10.51667	24.57
10.53333	24.57
10.55000	24.57
10.56667	24.57
10.58333	24.57
10.60000	24.57
10.61667	24.57
10.63333	24.57
10.65000	24.57
10.66667	24.57
10.68333	24.57
10.70000	24.57
10.71667	24.57
10.73333	24.59
10.75000	24.59
10.76667	24.59
10.78333	24.59
10.80000	24.59
10.81667	24.59
10.83333	24.59
10.85000	24.61
10.86667	24.61
10.88333	24.61
10.90000	24.61
10.91667	24.61
10.93333	24.61
10.95000	24.61
10.96667	24.64
10.98333	24.64
11.00000	24.64
11.01667	24.64
11.03333	24.64
11.05000	24.64
11.06667	24.64
11.08333	24.64
11.10000	24.66
11.11667	24.66
11.13333	24.66
11.15000	24.66
11.16667	24.66
11.18333	24.66
11.20000	24.66
11.21667	24.68
11.23333	24.68
11.25000	24.68
11.26667	24.68
11.28333	24.68
11.30000	24.68
11.31667	24.68
